tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0055630	movie	Yojimbo	Yôjinbô	0	1961	\N	110	Action,Drama,Thriller
tt0055928	movie	Dr. No	Dr. No	0	1962	\N	110	Action,Adventure,Thriller
tt0056172	movie	Lawrence of Arabia	Lawrence of Arabia	0	1962	\N	218	Adventure,Biography,Drama
tt0056193	movie	Lolita	Lolita	0	1962	\N	153	Crime,Drama,Romance
tt0056592	movie	To Kill a Mockingbird	To Kill a Mockingbird	0	1962	\N	129	Crime,Drama
tt0056801	movie	8½	8½	0	1963	\N	138	Drama
tt0056869	movie	The Birds	The Birds	0	1963	\N	119	Drama,Horror,Mystery
tt0057012	movie	Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb	Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb	0	1964	\N	95	Comedy,War
tt0057076	movie	From Russia with Love	From Russia with Love	0	1963	\N	115	Action,Adventure,Thriller
tt0057115	movie	The Great Escape	The Great Escape	0	1963	\N	172	Adventure,Drama,Thriller
tt0057546	movie	The Sword in the Stone	The Sword in the Stone	0	1963	\N	79	Adventure,Animation,Comedy
tt0058150	movie	Goldfinger	Goldfinger	0	1964	\N	110	Action,Adventure,Thriller
tt0058331	movie	Mary Poppins	Mary Poppins	0	1964	\N	139	Comedy,Family,Fantasy
tt0058385	movie	My Fair Lady	My Fair Lady	0	1964	\N	170	Drama,Family,Musical
tt0058461	movie	A Fistful of Dollars	Per un pugno di dollari	0	1964	\N	99	Action,Drama,Western
tt0059578	movie	For a Few Dollars More	Per qualche dollaro in più	0	1965	\N	132	Drama,Western
tt0059742	movie	The Sound of Music	The Sound of Music	0	1965	\N	172	Biography,Drama,Family
tt0059800	movie	Thunderball	Thunderball	0	1965	\N	130	Action,Adventure,Thriller
tt0060196	movie	The Good, the Bad and the Ugly	Il buono, il brutto, il cattivo	0	1966	\N	178	Adventure,Western
tt0060827	movie	Persona	Persona	0	1966	\N	83	Drama,Thriller
tt0061418	movie	Bonnie and Clyde	Bonnie and Clyde	0	1967	\N	111	Action,Biography,Crime
tt0061512	movie	Cool Hand Luke	Cool Hand Luke	0	1967	\N	127	Crime,Drama
tt0061722	movie	The Graduate	The Graduate	0	1967	\N	106	Comedy,Drama,Romance
tt0061852	movie	The Jungle Book	The Jungle Book	0	1967	\N	78	Adventure,Animation,Comedy
tt0062512	movie	You Only Live Twice	You Only Live Twice	0	1967	\N	117	Action,Adventure,Thriller
tt0062622	movie	2001: A Space Odyssey	2001: A Space Odyssey	0	1968	\N	149	Adventure,Sci-Fi
tt0063350	movie	Night of the Living Dead	Night of the Living Dead	0	1968	\N	96	Horror,Thriller
tt0063442	movie	Planet of the Apes	Planet of the Apes	0	1968	\N	112	Adventure,Sci-Fi
tt0063522	movie	Rosemary's Baby	Rosemary's Baby	0	1968	\N	137	Drama,Horror
tt0064115	movie	Butch Cassidy and the Sundance Kid	Butch Cassidy and the Sundance Kid	0	1969	\N	110	Biography,Crime,Drama
tt0064116	movie	Once Upon a Time in the West	C'era una volta il West	0	1968	\N	166	Western
tt0064276	movie	Easy Rider	Easy Rider	0	1969	\N	95	Adventure,Drama
tt0064665	movie	Midnight Cowboy	Midnight Cowboy	0	1969	\N	113	Drama
tt0065421	movie	The Aristocats	The AristoCats	0	1970	\N	78	Adventure,Animation,Comedy
tt0066206	movie	Patton	Patton	0	1970	\N	172	Biography,Drama,War
tt0066921	movie	A Clockwork Orange	A Clockwork Orange	0	1971	\N	136	Crime,Sci-Fi
tt0066995	movie	Diamonds Are Forever	Diamonds Are Forever	0	1971	\N	120	Action,Adventure,Thriller
tt0066999	movie	Dirty Harry	Dirty Harry	0	1971	\N	102	Action,Crime,Thriller
tt0067116	movie	The French Connection	The French Connection	0	1971	\N	104	Action,Crime,Drama
tt0067992	movie	Willy Wonka & the Chocolate Factory	Willy Wonka & the Chocolate Factory	0	1971	\N	100	Family,Fantasy,Musical
tt0068473	movie	Deliverance	Deliverance	0	1972	\N	109	Adventure,Drama,Thriller
tt0068646	movie	The Godfather	The Godfather	0	1972	\N	175	Crime,Drama
tt0070034	movie	Enter the Dragon	Enter the Dragon	0	1973	\N	102	Action,Crime,Thriller
tt0070047	movie	The Exorcist	The Exorcist	0	1973	\N	122	Horror
tt0070328	movie	Live and Let Die	Live and Let Die	0	1973	\N	121	Action,Adventure,Thriller
tt0070379	movie	Mean Streets	Mean Streets	0	1973	\N	112	Crime,Drama,Thriller
tt0070511	movie	Papillon	Papillon	0	1973	\N	151	Biography,Crime,Drama
tt0070608	movie	Robin Hood	Robin Hood	0	1973	\N	83	Adventure,Animation,Comedy
tt0070666	movie	Serpico	Serpico	0	1973	\N	130	Biography,Crime,Drama
tt0070735	movie	The Sting	The Sting	0	1973	\N	129	Comedy,Crime,Drama
tt0071230	movie	Blazing Saddles	Blazing Saddles	0	1974	\N	93	Comedy,Western
tt0071315	movie	Chinatown	Chinatown	0	1974	\N	130	Drama,Mystery,Thriller
tt0071360	movie	The Conversation	The Conversation	0	1974	\N	113	Drama,Mystery,Thriller
tt0071562	movie	The Godfather Part II	The Godfather Part II	0	1974	\N	202	Crime,Drama
tt0071807	movie	The Man with the Golden Gun	The Man with the Golden Gun	0	1974	\N	125	Action,Adventure,Thriller
tt0071853	movie	Monty Python and the Holy Grail	Monty Python and the Holy Grail	0	1975	\N	91	Adventure,Comedy,Fantasy
tt0072271	movie	The Texas Chain Saw Massacre	The Texas Chain Saw Massacre	0	1974	\N	83	Horror
tt0072431	movie	Young Frankenstein	Young Frankenstein	0	1974	\N	106	Comedy
tt0072500	tvSeries	Fawlty Towers	Fawlty Towers	0	1975	1979	30	Comedy
tt0072684	movie	Barry Lyndon	Barry Lyndon	0	1975	\N	185	Adventure,Drama,War
tt0072890	movie	Dog Day Afternoon	Dog Day Afternoon	0	1975	\N	125	Biography,Crime,Drama
tt0073195	movie	Jaws	Jaws	0	1975	\N	124	Adventure,Mystery,Thriller
tt0073486	movie	One Flew Over the Cuckoo's Nest	One Flew Over the Cuckoo's Nest	0	1975	\N	133	Drama
tt0073629	movie	The Rocky Horror Picture Show	The Rocky Horror Picture Show	0	1975	\N	100	Comedy,Horror,Musical
tt0074119	movie	All the President's Men	All the President's Men	0	1976	\N	138	Drama,History,Thriller
tt0074285	movie	Carrie	Carrie	0	1976	\N	98	Horror,Mystery
tt0074486	movie	Eraserhead	Eraserhead	0	1977	\N	89	Fantasy,Horror
tt0074958	movie	Network	Network	0	1976	\N	121	Drama
tt0075005	movie	The Omen	The Omen	0	1976	\N	111	Horror,Mystery
tt0075148	movie	Rocky	Rocky	0	1976	\N	120	Drama,Sport
tt0075314	movie	Taxi Driver	Taxi Driver	0	1976	\N	114	Crime,Drama
tt0075686	movie	Annie Hall	Annie Hall	0	1977	\N	93	Comedy,Romance
tt0075860	movie	Close Encounters of the Third Kind	Close Encounters of the Third Kind	0	1977	\N	138	Drama,Sci-Fi
tt0076752	movie	The Spy Who Loved Me	The Spy Who Loved Me	0	1977	\N	125	Action,Adventure,Thriller
tt0076759	movie	Star Wars: Episode IV - A New Hope	Star Wars	0	1977	\N	121	Action,Adventure,Fantasy
tt0076786	movie	Suspiria	Suspiria	0	1977	\N	92	Horror
tt0077402	movie	Dawn of the Dead	Dawn of the Dead	0	1978	\N	127	Horror,Thriller
tt0077416	movie	The Deer Hunter	The Deer Hunter	0	1978	\N	183	Drama,War
tt0077631	movie	Grease	Grease	0	1978	\N	110	Comedy,Musical,Romance
tt0077651	movie	Halloween	Halloween	0	1978	\N	91	Horror,Thriller
tt0077975	movie	National Lampoon's Animal House	National Lampoon's Animal House	0	1978	\N	109	Comedy
tt0078346	movie	Superman	Superman	0	1978	\N	143	Action,Adventure,Sci-Fi
tt0078748	movie	Alien	Alien	0	1979	\N	117	Horror,Sci-Fi
tt0078788	movie	Apocalypse Now	Apocalypse Now	0	1979	\N	147	Drama,Mystery,War
tt0079116	movie	Escape from Alcatraz	Escape from Alcatraz	0	1979	\N	112	Action,Biography,Crime
tt0079417	movie	Kramer vs. Kramer	Kramer vs. Kramer	0	1979	\N	105	Drama
tt0079470	movie	Life of Brian	Life of Brian	0	1979	\N	94	Comedy
tt0079501	movie	Mad Max	Mad Max	0	1979	\N	88	Action,Adventure,Sci-Fi
tt0079522	movie	Manhattan	Manhattan	0	1979	\N	96	Comedy,Drama,Romance
tt0079574	movie	Moonraker	Moonraker	0	1979	\N	126	Action,Adventure,Sci-Fi
tt0079817	movie	Rocky II	Rocky II	0	1979	\N	119	Drama,Sport
tt0079944	movie	Stalker	Stalker	0	1979	\N	162	Drama,Sci-Fi
tt0080120	movie	The Warriors	The Warriors	0	1979	\N	93	Action,Crime,Thriller
tt0080339	movie	Airplane!	Airplane!	0	1980	\N	88	Comedy
tt0080455	movie	The Blues Brothers	The Blues Brothers	0	1980	\N	133	Action,Adventure,Comedy
tt0080487	movie	Caddyshack	Caddyshack	0	1980	\N	98	Comedy,Sport
tt0080678	movie	The Elephant Man	The Elephant Man	0	1980	\N	124	Biography,Drama
tt0080684	movie	Star Wars: Episode V - The Empire Strikes Back	Star Wars: Episode V - The Empire Strikes Back	0	1980	\N	124	Action,Adventure,Fantasy
tt0080761	movie	Friday the 13th	Friday the 13th	0	1980	\N	95	Horror,Mystery,Thriller
tt0081398	movie	Raging Bull	Raging Bull	0	1980	\N	129	Biography,Drama,Sport
tt0081505	movie	The Shining	The Shining	0	1980	\N	146	Drama,Horror
tt0081573	movie	Superman II	Superman II	0	1980	\N	127	Action,Adventure,Sci-Fi
tt0082010	movie	An American Werewolf in London	An American Werewolf in London	0	1981	\N	97	Comedy,Horror
tt0082096	movie	Das Boot	Das Boot	0	1981	\N	149	Drama,War
tt0082198	movie	Conan the Barbarian	Conan the Barbarian	0	1982	\N	129	Action,Adventure,Fantasy
tt0082340	movie	Escape from New York	Escape from New York	0	1981	\N	99	Action,Adventure,Sci-Fi
tt0082398	movie	For Your Eyes Only	For Your Eyes Only	0	1981	\N	127	Action,Adventure,Thriller
tt0082406	movie	The Fox and the Hound	The Fox and the Hound	0	1981	\N	83	Adventure,Animation,Drama
tt0082495	movie	Halloween II	Halloween II	0	1981	\N	92	Horror
tt0082694	movie	Mad Max 2: The Road Warrior	Mad Max 2	0	1981	\N	96	Action,Adventure,Sci-Fi
tt0082971	movie	Raiders of the Lost Ark	Raiders of the Lost Ark	0	1981	\N	115	Action,Adventure
tt0083658	movie	Blade Runner	Blade Runner	0	1982	\N	117	Action,Drama,Sci-Fi
tt0083866	movie	E.T. the Extra-Terrestrial	E.T. the Extra-Terrestrial	0	1982	\N	115	Adventure,Family,Sci-Fi
tt0083907	movie	The Evil Dead	The Evil Dead	0	1981	\N	85	Horror
tt0083929	movie	Fast Times at Ridgemont High	Fast Times at Ridgemont High	0	1982	\N	90	Comedy,Drama
tt0083944	movie	First Blood	First Blood	0	1982	\N	93	Action,Adventure,Thriller
tt0083987	movie	Gandhi	Gandhi	0	1982	\N	191	Biography,Drama,History
tt0084516	movie	Poltergeist	Poltergeist	0	1982	\N	114	Horror,Thriller
tt0084602	movie	Rocky III	Rocky III	0	1982	\N	99	Drama,Sport
tt0084726	movie	Star Trek II: The Wrath of Khan	Star Trek II: The Wrath of Khan	0	1982	\N	113	Action,Adventure,Sci-Fi
tt0084787	movie	The Thing	The Thing	0	1982	\N	109	Horror,Mystery,Sci-Fi
tt0084805	movie	Tootsie	Tootsie	0	1982	\N	116	Comedy,Drama,Romance
tt0084827	movie	Tron	Tron	0	1982	\N	96	Action,Adventure,Sci-Fi
tt0085334	movie	A Christmas Story	A Christmas Story	0	1983	\N	93	Comedy,Family
tt0085794	movie	The King of Comedy	The King of Comedy	0	1982	\N	109	Comedy,Crime,Drama
tt0085959	movie	The Meaning of Life	The Meaning of Life	0	1983	\N	107	Comedy,Musical
tt0085995	movie	Vacation	National Lampoon's Vacation	0	1983	\N	98	Adventure,Comedy
tt0086034	movie	Octopussy	Octopussy	0	1983	\N	131	Action,Adventure,Thriller
tt0086190	movie	Star Wars: Episode VI - Return of the Jedi	Star Wars: Episode VI - Return of the Jedi	0	1983	\N	131	Action,Adventure,Fantasy
tt0086250	movie	Scarface	Scarface	0	1983	\N	170	Crime,Drama
tt0086465	movie	Trading Places	Trading Places	0	1983	\N	116	Comedy
tt0086541	movie	Videodrome	Videodrome	0	1983	\N	87	Horror,Sci-Fi,Thriller
tt0086567	movie	WarGames	WarGames	0	1983	\N	114	Action,Drama,Sci-Fi
tt0086879	movie	Amadeus	Amadeus	0	1984	\N	160	Biography,Drama,Music
tt0086960	movie	Beverly Hills Cop	Beverly Hills Cop	0	1984	\N	105	Action,Comedy,Crime
tt0086979	movie	Blood Simple	Blood Simple	0	1984	\N	99	Crime,Drama,Thriller
tt0087182	movie	Dune	Dune	0	1984	\N	137	Action,Adventure,Sci-Fi
tt0087332	movie	Ghostbusters	Ghostbusters	0	1984	\N	105	Action,Comedy,Fantasy
tt0087363	movie	Gremlins	Gremlins	0	1984	\N	106	Comedy,Fantasy,Horror
tt0087469	movie	Indiana Jones and the Temple of Doom	Indiana Jones and the Temple of Doom	0	1984	\N	118	Action,Adventure
tt0087538	movie	The Karate Kid	The Karate Kid	0	1984	\N	126	Action,Drama,Family
tt0087544	movie	Nausicaä of the Valley of the Wind	Kaze no tani no Naushika	0	1984	\N	117	Adventure,Animation,Sci-Fi
tt0087800	movie	A Nightmare on Elm Street	A Nightmare on Elm Street	0	1984	\N	91	Horror
tt0087843	movie	Once Upon a Time in America	Once Upon a Time in America	0	1984	\N	229	Crime,Drama
tt0087884	movie	Paris, Texas	Paris, Texas	0	1984	\N	145	Drama
tt0087928	movie	Police Academy	Police Academy	0	1984	\N	96	Comedy
tt0088011	movie	Romancing the Stone	Romancing the Stone	0	1984	\N	106	Action,Adventure,Comedy
tt0088128	movie	Sixteen Candles	Sixteen Candles	0	1984	\N	93	Comedy,Romance
tt0088247	movie	The Terminator	The Terminator	0	1984	\N	107	Action,Adventure,Sci-Fi
tt0088258	movie	This Is Spinal Tap	This Is Spinal Tap	0	1984	\N	82	Comedy,Music
tt0088323	movie	The NeverEnding Story	The Neverending Story	0	1984	\N	102	Adventure,Drama,Family
tt0088763	movie	Back to the Future	Back to the Future	0	1985	\N	116	Adventure,Comedy,Sci-Fi
tt0088846	movie	Brazil	Brazil	0	1985	\N	132	Drama,Sci-Fi,Thriller
tt0088847	movie	The Breakfast Club	The Breakfast Club	0	1985	\N	97	Comedy,Drama
tt0088930	movie	Clue	Clue	0	1985	\N	94	Comedy,Crime,Mystery
tt0088944	movie	Commando	Commando	0	1985	\N	90	Action,Adventure,Thriller
tt0089218	movie	The Goonies	The Goonies	0	1985	\N	114	Adventure,Comedy,Family
tt0089530	movie	Mad Max Beyond Thunderdome	Mad Max Beyond Thunderdome	0	1985	\N	107	Action,Adventure,Sci-Fi
tt0089880	movie	Rambo: First Blood Part II	Rambo: First Blood Part II	0	1985	\N	96	Action,Adventure,Thriller
tt0089881	movie	Ran	Ran	0	1985	\N	160	Action,Drama,War
tt0089927	movie	Rocky IV	Rocky IV	0	1985	\N	91	Drama,Sport
tt0090264	movie	A View to a Kill	A View to a Kill	0	1985	\N	131	Action,Adventure,Thriller
tt0090329	movie	Witness	Witness	0	1985	\N	112	Drama,Romance,Thriller
tt0090555	movie	Crocodile Dundee	Crocodile Dundee	0	1986	\N	97	Action,Adventure,Comedy
tt0090605	movie	Aliens	Aliens	0	1986	\N	137	Action,Adventure,Sci-Fi
tt0090728	movie	Big Trouble in Little China	Big Trouble in Little China	0	1986	\N	99	Action,Adventure,Comedy
tt0090756	movie	Blue Velvet	Blue Velvet	0	1986	\N	120	Crime,Drama,Mystery
tt0091042	movie	Ferris Bueller's Day Off	Ferris Bueller's Day Off	0	1986	\N	103	Comedy
tt0091064	movie	The Fly	The Fly	0	1986	\N	96	Drama,Horror,Sci-Fi
tt0091203	movie	Highlander	Highlander	0	1986	\N	116	Action,Adventure,Fantasy
tt0091369	movie	Labyrinth	Labyrinth	0	1986	\N	101	Adventure,Family,Fantasy
tt0091605	movie	The Name of the Rose	Der Name der Rose	0	1986	\N	130	Drama,Mystery,Thriller
tt0091763	movie	Platoon	Platoon	0	1986	\N	120	Drama,War
tt0092005	movie	Stand by Me	Stand by Me	0	1986	\N	89	Adventure,Comedy,Drama
tt0092067	movie	Castle in the Sky	Tenkû no shiro Rapyuta	0	1986	\N	125	Adventure,Animation,Family
tt0092099	movie	Top Gun	Top Gun	0	1986	\N	109	Action,Drama
tt0092400	tvSeries	Married... with Children	Married with Children	0	1987	1997	22	Comedy
tt0092455	tvSeries	Star Trek: The Next Generation	Star Trek: The Next Generation	0	1987	1994	45	Action,Adventure,Drama
tt0092644	movie	Beverly Hills Cop II	Beverly Hills Cop II	0	1987	\N	100	Action,Comedy,Crime
tt0092890	movie	Dirty Dancing	Dirty Dancing	0	1987	\N	100	Drama,Music,Romance
tt0092965	movie	Empire of the Sun	Empire of the Sun	0	1987	\N	153	Drama,War
tt0092991	movie	Evil Dead II	Evil Dead II	0	1987	\N	84	Comedy,Horror
tt0093058	movie	Full Metal Jacket	Full Metal Jacket	0	1987	\N	116	Drama,War
tt0093105	movie	Good Morning, Vietnam	Good Morning, Vietnam	0	1987	\N	121	Biography,Comedy,Drama
tt0093177	movie	Hellraiser	Hellraiser	0	1987	\N	94	Horror,Thriller
tt0093389	movie	The Last Emperor	The Last Emperor	0	1987	\N	163	Biography,Drama,History
tt0093409	movie	Lethal Weapon	Lethal Weapon	0	1987	\N	109	Action,Crime,Thriller
tt0093428	movie	The Living Daylights	The Living Daylights	0	1987	\N	130	Action,Adventure,Thriller
tt0093437	movie	The Lost Boys	The Lost Boys	0	1987	\N	97	Comedy,Horror
tt0093748	movie	Planes, Trains & Automobiles	Planes, Trains & Automobiles	0	1987	\N	93	Comedy,Drama
tt0093773	movie	Predator	Predator	0	1987	\N	107	Action,Adventure,Horror
tt0093779	movie	The Princess Bride	The Princess Bride	0	1987	\N	98	Adventure,Comedy,Family
tt0093822	movie	Raising Arizona	Raising Arizona	0	1987	\N	94	Comedy,Crime
tt0093870	movie	RoboCop	RoboCop	0	1987	\N	102	Action,Crime,Sci-Fi
tt0093894	movie	The Running Man	The Running Man	0	1987	\N	101	Action,Sci-Fi,Thriller
tt0094012	movie	Spaceballs	Spaceballs	0	1987	\N	96	Adventure,Comedy,Sci-Fi
tt0094226	movie	The Untouchables	The Untouchables	0	1987	\N	119	Crime,Drama,Thriller
tt0094291	movie	Wall Street	Wall Street	0	1987	\N	126	Crime,Drama
tt0094625	movie	Akira	Akira	0	1988	\N	124	Action,Animation,Drama
tt0094721	movie	Beetlejuice	Beetlejuice	0	1988	\N	92	Comedy,Fantasy
tt0094737	movie	Big	Big	0	1988	\N	104	Comedy,Drama,Fantasy
tt0094862	movie	Child's Play	Child's Play	0	1988	\N	87	Horror,Thriller
tt0094898	movie	Coming to America	Coming to America	0	1988	\N	117	Comedy,Romance
tt0095016	movie	Die Hard	Die Hard	0	1988	\N	132	Action,Thriller
tt0095159	movie	A Fish Called Wanda	A Fish Called Wanda	0	1988	\N	108	Comedy,Crime
tt0095327	movie	Grave of the Fireflies	Hotaru no haka	0	1988	\N	89	Animation,Drama,War
tt0095647	movie	Mississippi Burning	Mississippi Burning	0	1988	\N	128	Crime,Drama,Mystery
tt0095705	movie	The Naked Gun: From the Files of Police Squad!	The Naked Gun: From the Files of Police Squad!	0	1988	\N	85	Comedy,Crime
tt0095765	movie	Cinema Paradiso	Nuovo Cinema Paradiso	0	1988	\N	174	Drama,Romance
tt0095953	movie	Rain Man	Rain Man	0	1988	\N	133	Drama
tt0095956	movie	Rambo III	Rambo III	0	1988	\N	102	Action,Adventure,Thriller
tt0096061	movie	Scrooged	Scrooged	0	1988	\N	101	Comedy,Drama,Fantasy
tt0096256	movie	They Live	They Live	0	1988	\N	94	Action,Horror,Sci-Fi
tt0096283	movie	My Neighbor Totoro	Tonari no Totoro	0	1988	\N	86	Animation,Comedy,Family
tt0096320	movie	Twins	Twins	0	1988	\N	107	Comedy,Crime
tt0096438	movie	Who Framed Roger Rabbit	Who Framed Roger Rabbit	0	1988	\N	104	Adventure,Animation,Comedy
tt0096446	movie	Willow	Willow	0	1988	\N	126	Action,Adventure,Drama
tt0096657	tvSeries	Mr. Bean	Mr. Bean	0	1990	1995	25	Comedy,Family
tt0096697	tvSeries	The Simpsons	The Simpsons	0	1989	\N	22	Animation,Comedy
tt0096754	movie	The Abyss	The Abyss	0	1989	\N	140	Adventure,Drama,Mystery
tt0096874	movie	Back to the Future Part II	Back to the Future Part II	0	1989	\N	108	Adventure,Comedy,Sci-Fi
tt0096895	movie	Batman	Batman	0	1989	\N	126	Action,Adventure
tt0096928	movie	Bill & Ted's Excellent Adventure	Bill & Ted's Excellent Adventure	0	1989	\N	90	Adventure,Comedy,Music
tt0096969	movie	Born on the Fourth of July	Born on the Fourth of [date-of-birth]	\N	145	Biography,Drama,War
tt0097165	movie	Dead Poets Society	Dead Poets Society	0	1989	\N	128	Comedy,Drama
tt0097216	movie	Do the Right Thing	Do the Right Thing	0	1989	\N	120	Comedy,Drama
tt0097239	movie	Driving Miss Daisy	Driving Miss Daisy	0	1989	\N	99	Comedy,Drama
tt0097351	movie	Field of Dreams	Field of Dreams	0	1989	\N	107	Drama,Family,Fantasy
tt0097428	movie	Ghostbusters II	Ghostbusters II	0	1989	\N	108	Action,Comedy,Fantasy
tt0097441	movie	Glory	Glory	0	1989	\N	122	Biography,Drama,History
tt0097493	movie	Heathers	Heathers	0	1988	\N	103	Comedy,Crime
